id,restaurant known for,delivery_rating,delivery_review_number,location,timings,average_price,Dishes,cuisines
94,,4.2,472,"Shanti Nagar, Bangalore",,₹200,,"['North Indian', 'Biryani', 'Mughlai']"
95,"Great Recommendations, Reasonable Prices, Prompt Service, Worth the Money, Food Presentation, Good Taste",4.0,4,"Koramangala 5th Block, Bangalore",,₹100,"Corn Samosa, Indori Poha, Masala Tea, Vada Pav, Chai","['Street Food', 'Tea', 'North Indian', 'Beverages', 'Mithai', 'Desserts']"
96,"Good Wifi, Weekend Brunch, Student Crowd, Elaborate Menu, Outdoor Seating, Customizable Food",4.3,969,"Lavelle Road, Bangalore",8am – 1am,₹700,"Cake Rusk, Black Forest Cake, Cheesecake, Hot Chocolate, Chocolate Cake, Pastry","['Asian', 'Italian', 'Salad', 'Pizza', 'Sandwich', 'Burger', 'Desserts', 'Beverages']"
97,"Perfect Presentation, Wonderful Presentation, Delicious Food, Location, Tamper Proof Packaging, Great Portions",4.0,1,"Church Street, Bangalore",10am – 2am,₹800,"Paneer 65, Chicken 65, Paneer Biryani, Gulab Jamun, Mutton Biryani, Chicken Biryani","['Biryani', 'Hyderabadi', 'Mughlai']"
98,,4.1,713,"Indiranagar, Bangalore",,₹100,,"['Bakery', 'Desserts']"
99,"Good Quality, Value for Money, Ambience, Experience, Food",4.0,1,"Shanti Nagar, Bangalore","12midnight – 1am, 11:30am – 12midnight",₹250,,"['Ice Cream', 'Waffle', 'Desserts', 'Sandwich', 'Shake', 'Beverages']"
100,"Quick Delivery, Value for Money, Good Taste, Delicious Food",4.1,3,"BTM, Bangalore",,₹200,,"['North Indian', 'Chinese', 'Biryani']"
101,,4.0,2,"Hosur Road, Bangalore",,₹100,,"['Desserts', 'Bakery', 'Mithai']"
102,"Flavour, Ambiance, Menu, Taste",4.1,1,"Frazer Town, Bangalore",11am – 1am,₹300,,"['Ice Cream', 'Desserts', 'Shake', 'Beverages']"
103,,3.5,239,"Vasanth Nagar, Bangalore",,₹250,,"['Desserts', 'Shake', 'Ice Cream', 'Bakery', 'Beverages']"
104,"Great Veg Options, Mouth Watering Food, Student Crowd, Good Quantity, Family Crowd, Customizable Food",2.9,11.7,"BTM, Bangalore",Opens tomorrow at 12midnight,₹300,,"['North Indian', 'Chinese', 'Street Food', 'Rajasthani']"
105,,3.8,2,"Indiranagar, Bangalore",,₹150,,"['North Indian', 'Chinese', 'Desserts']"
106,"Chic Decor, Yummy Desserts, Cute Ambience, Art, Pretty Place, Beautiful Interiors",4.3,1,"Residency Road, Bangalore","12midnight – 1am, 11am – 12midnight",₹300,"Oreo Cookie Mousse, Nutella Oreo, Passion Fruit Sorbet, Deep Fried Oreo, Peanut Butter Ice Cream, Mississippi Mudpie","['Ice Cream', 'Desserts', 'Waffle', 'Beverages']"
107,,3.4,481,"Vasanth Nagar, Bangalore",,₹200,,"['Rolls', 'Wraps', 'Fast Food', 'Desserts', 'Shake', 'Beverages']"
108,,4.0,455,"Vijay Nagar, Bangalore",Opens tomorrow at 12midnight,₹500,,"['North Indian', 'Biryani', 'Mughlai', 'Chinese']"
109,"Chirpy Crowd, Drive through, Office Crowd, Economical, Pocket Friendly, Great Recommendations",4.1,4,"Koramangala 7th Block, Bangalore","12midnight – 3am, 11am – 12midnight",₹750,"Rajma Masala, Mushroom Manchurian, Tandoori Roti, Pav Bhaji",['North Indian']
110,"Food Presentation, Customizable Food, Great Portions, Fresh Food, Timely Service, Worth the Money",3.8,3,"Orion Mall, Malleshwaram, Bangalore",10am – 12midnight,₹400,,"['Mexican', 'Wraps', 'Fast Food']"
111,"Pocket Friendly Place, Cozy Ambience, Peaceful Ambience, Outside Seating, Staff Service, Outdoor",4.3,6,"Lavelle Road, Bangalore",9am – 12midnight,₹800,"Red Velvet Chocolate Cupcake, Signature Coffee, Chicken Pie, Cinnamon Roll, Quiche, Macaroon","['Bakery', 'Cafe', 'Italian', 'Continental', 'Fast Food', 'Beverages', 'Desserts']"
112,"Nice Packing, Chinese, Good Packaging, Authentic Taste, Food Presentation, Spill Proof Packaging",4.2,15.4,"Koramangala 8th Block, Bangalore",11am – 12midnight,₹250,"Chilli Basil Noodle, Spring Rolls, Dimsums, Thai Curry, Hakka Noodles, Chinese Food","['Chinese', 'Japanese', 'Thai', 'Indonesian', 'Asian']"
113,,3.5,2,"RT Nagar, Bangalore",,₹250,,"['Chinese', 'Momos', 'Sichuan']"
114,,4.0,1,"Rajajinagar, Bangalore",,₹400,,"['Bakery', 'Desserts']"
115,,4.1,6,"RT Nagar, Bangalore",12noon – 3am,₹200,,"['North Indian', 'Mughlai', 'Arabian', 'Chinese', 'Seafood']"
116,,4.1,171,"Richmond Road, Bangalore",,₹100,,"['Ice Cream', 'Desserts']"
117,,4.2,666,"Koramangala 7th Block, Bangalore",,₹200,,"['American', 'Burger', 'Beverages', 'Desserts', 'Fast Food', 'Finger Food']"
118,"Average Sized Portions, Fresh Food with Good Quality, Nice Concept, Healthy and Delicious, Clean and Hygienic Place, Spill Proof Packaging",3.5,3,"Basavanagudi, Bangalore",12noon – 3am,₹300,"Pizza Club Burger, Vada Pav, Sandwiches, Burger","['Pizza', 'Sandwich', 'Burger', 'Rolls', 'Pasta', 'Fast Food', 'Street Food']"
119,"Amazing Interiors, Fantastic Decoration, Awesome Spot to Hangout, Cheap and Affordable, Concept, Good Quantity",4.2,4,"Koramangala 6th Block, Bangalore",Opens at 10am,₹600,"Matka Phirni, Hyderabadi Chicken Biryani, Chicken Ghee Roast, Chicken 65, Briyani, Veg Biryani","['Biryani', 'Hyderabadi', 'Kebab', 'North Indian', 'Ice Cream', 'Desserts']"
120,"Great Taste, Flavour, Customizable Food, Packing, Tasty Food, Elaborate Menu",4.2,4,"Thippasandra, Bangalore",Opens at 11am,₹400,,"['Biryani', 'Kebab', 'Mughlai', 'North Indian', 'Desserts']"
121,"Cute Packaging, Extensive Menu, Food Presentation, Timely Service, Worth the Money, Delicious Food",3.4,328,"Rajajinagar, Bangalore",,₹200,,"['Biryani', 'Fast Food']"
122,"Fair Prices, Weekend Brunch, Good Wifi, Proper Packaging, Customizable Food, Fresh Food",3.9,3,"BTM, Bangalore",,₹250,,"['Biryani', 'North Indian', 'Chinese', 'Seafood', 'Street Food']"
123,"Tandoori, Parking, Nice Taste, Best Places, Tasty, Good Taste",4.0,13.2,"Frazer Town, Bangalore",12noon – 1:30am,₹400,"Seekh Roll, Chicken Shawarama, Kababs, Beef, Noodles, Chicken Biryani","['Mughlai', 'Chinese', 'North Indian', 'Rolls', 'Sichuan']"
124,,4.2,1,"Garuda Mall, Magrath Road, Bangalore",10am – 1am,₹400,,"['Beverages', 'Shake', 'Desserts']"
125,,4.3,1,"Koramangala 5th Block, Bangalore",,₹100,,"['Bakery', 'Desserts']"
126,"Very Affordable, Healthy and Delicious, Mouth Watering Food, Fresh Food with Good Quality, Spill Proof Packaging, Timely Service",3.6,650,"Basaveshwara Nagar, Bangalore",,₹150,,"['Street Food', 'Fast Food', 'Tea', 'North Indian']"
127,,3.8,72,"Shanti Nagar, Bangalore",,₹200,,"['North Indian', 'Biryani']"
128,"Comfortable Seating Area, Good Quantity, Reasonable Price, Good Taste, Value for Money, Prices",4.0,20.4,"BTM, Bangalore",Opens at 11:30am,₹400,,"['Chinese', 'Seafood', 'Sichuan']"
129,,4.0,53,"Vasanth Nagar, Bangalore",,₹200,,"['Healthy Food', 'Pizza', 'North Indian', 'Burger', 'Biryani', 'Chinese', 'Desserts', 'Beverages']"
130,"Great Veg Options, Worth the Money, Portion, Good Taste, Timely Service, Value for Money",3.7,2,"Rajajinagar, Bangalore",24 Hours,₹250,,"['North Indian', 'Chinese']"
131,,4.1,477,"Majestic, Bangalore",24 Hours,₹300,,"['Biryani', 'North Indian']"
132,,4.3,609,"Hosur Road, Bangalore",,₹250,,"['Momos', 'Chinese']"
133,,3.8,90,"Frazer Town, Bangalore",Opens at 1:30pm,₹950,,"['Arabian', 'Lebanese', 'North Indian', 'Chinese', 'Mughlai', 'Beverages']"
134,,3.4,1,"RT Nagar, Bangalore",,₹250,,"['Chinese', 'Seafood', 'Momos', 'Sichuan']"
135,,4.3,505,"Commercial Street, Bangalore",,₹200,,"['North Indian', 'Healthy Food', 'Beverages', 'Desserts']"
136,,3.7,1,"Shivajinagar, Bangalore",,₹150,,"['North Indian', 'Chinese', 'Mughlai']"
137,"Good Quantity, Good Taste, Best Place, Value for Money, Prices, Good Service",4.1,5,"Shivajinagar, Bangalore",Opens at 10am,₹800,"Mutton Paya, Mutton Brain, Ghee Rice, Chicken Kabab, Kebabs, Tandoori Chicken","['Biryani', 'North Indian']"
138,"Best Quality, Cute Packaging, Food Presentation, Worth the Money, Extensive Menu, Delicious Food",3.7,1,"Rajajinagar, Bangalore",,₹200,,"['Biryani', 'Chinese', 'North Indian']"
139,"Good for Large Groups, Comfortable Seating Area, Good Hygiene, Relaxed Atmosphere, Fancy Crowd, Quality of Food",3.9,37.9,"Koramangala 7th Block, Bangalore","12midnight – 3am, 11am – 12midnight",₹950,"Murgh Ke Sholey, Paneer Kali Mirch, Sarso Da Saag, Paneer Punjabi, Punjabi Chicken, Makke Di Roti","['North Indian', 'Chinese', 'Mughlai', 'Biryani', 'Beverages']"
140,"Very Affordable, Fresh Ingredients, Great Quality, Healthy Food, Reasonable Prices, Good Packaging",3.8,12,"BTM, Bangalore",Opens at 9am,₹100,"Methi Malai Matar, Kadai Mushroom, Lacha Paratha, Mushroom Manchurian, Mixed Fried Rice, Paneer Chilli","['North Indian', 'Chinese', 'Sichuan']"
141,"Clean and Hygienic Place, Hygiene, Family Crowd, Customer Service, Manager, Food Presentation",4.1,3,"Frazer Town, Bangalore","12midnight – 1:30am, 1pm – 12midnight",₹1,,"['North Indian', 'Mandi', 'Mughlai', 'Kebab', 'Desserts']"
142,,3.7,216,"Vasanth Nagar, Bangalore",,₹300,,"['Bakery', 'Desserts', 'Ice Cream', 'Shake']"
143,,4.3,582,"Lavelle Road, Bangalore",Opens at 7am,₹600,,"['Cafe', 'Coffee', 'Desserts', 'Beverages']"
144,,3.9,2,"Richmond Road, Bangalore","12midnight – 5am, 11:30am – 12midnight",₹300,,"['Chinese', 'Fast Food', 'Rolls', 'BBQ', 'North Indian']"
145,,4.3,248,"Residency Road, Bangalore",Opens at 5pm,₹150,,"['South Indian', 'Beverages']"
146,,4.4,376,"Commercial Street, Bangalore",,₹350,,"['North Indian', 'Biryani', 'Mughlai', 'Kebab', 'Rolls', 'Desserts', 'Modern Indian']"
147,,4.1,2,"BTM, Bangalore","12midnight – 5:30am, 12:15pm – 12midnight",₹250,,"['Shawarma', 'Fast Food']"
148,"Large Servings, Excellent Food Quality, Food Tastes Great, Healthy and Delicious, Contactless Delivery, Fresh Food with Good Quality",4.3,2,"Koramangala 8th Block, Bangalore",,₹200,,"['Tea', 'Beverages', 'Sandwich', 'Street Food']"
149,"Good Taste, Fresh Food, Good Quality, Good Service, Good Food",3.5,8,"Kumaraswamy Layout, Bangalore",Opens at 8am,₹300,,"['North Indian', 'Chinese', 'Juices', 'Shake']"
150,"Food Tastes Great, Delicious, Best Quality, Good Packaging, Proper Packaging, Very Affordable",4.2,3,"Koramangala 7th Block, Bangalore",,₹350,"Truffle Fries, Classic Chicken Burger, Peri Fries, Wings","['Burger', 'Fast Food', 'Beverages', 'Desserts']"
151,,4.1,133,"Koramangala 5th Block, Bangalore",,₹200,,"['Kerala', 'Biryani', 'Chinese', 'South Indian', 'Seafood', 'Beverages']"
152,,3.3,391,"RT Nagar, Bangalore",,₹250,,"['Biryani', 'South Indian', 'Kebab']"
153,,4.2,961,"Koramangala 7th Block, Bangalore",,₹200,"Bubble Tea, Momos, Burgers, Drink","['Bubble Tea', 'Burger', 'Beverages', 'Tea', 'Fast Food', 'Street Food', 'Momos', 'Shake']"
154,"Customizable Food, Worth the Money, Fresh Food, Good Quality",3.4,782,"BTM, Bangalore","12midnight – 1am, 10am – 12midnight",₹450,,"['Fast Food', 'Street Food', 'Chinese', 'South Indian', 'Biryani', 'Beverages', 'Chettinad']"
155,,4.2,68,"Shanti Nagar, Bangalore",,₹150,,"['North Indian', 'Mithai', 'Fast Food']"
156,,3.8,121,"Koramangala 5th Block, Bangalore",,₹400,,"['Kerala', 'South Indian', 'Seafood', 'North Indian', 'Chinese', 'Shawarma', 'Biryani', 'Beverages']"
157,,4.2,417,"Thippasandra, Bangalore",Opens at 11:30am,₹1,,"['Biryani', 'Andhra', 'North Indian', 'Chinese', 'Kebab', 'Seafood', 'Desserts', 'Beverages']"
158,,4.2,485,"Koramangala 6th Block, Bangalore",,₹200,,"['North Indian', 'South Indian', 'Healthy Food', 'Desserts', 'Beverages', 'Andhra', 'Mithai', 'Pizza']"
159,"Variety of Pizza, Spill Proof Packaging, Packing, Tasty, Timely Service, Portion Size",4.6,3,"Koramangala 6th Block, Bangalore",,₹200,,['North Indian']
160,,4.3,62,"Shanti Nagar, Bangalore",,₹300,,"['Italian', 'Mexican', 'Pasta']"
161,"Cleanliness, Best Places, Student Crowd, Prices, Good Place, Portion",4.1,4,"Richmond Road, Bangalore",Opens at 12noon,₹500,"Beef Shwarma, Beef Rolls, Sheek Roll, Jumbo Roll, Haleem, Kababs","['Rolls', 'Biryani', 'Fast Food', 'Arabian']"
162,,3.7,45,"Koramangala 5th Block, Bangalore","12midnight – 3am, 11am – 12midnight",₹300,,"['Shawarma', 'Burger', 'Wraps', 'Street Food', 'Fast Food', 'Beverages', 'Shake']"
163,"Reasonable Prices, Packing, Value for Money, Taste",4.2,57,"Indiranagar, Bangalore",,₹300,,"['Bakery', 'Desserts', 'Ice Cream', 'Mithai', 'Beverages', 'Pizza']"
164,,4.2,287,"Seshadripuram, Bangalore",,₹300,,"['Biryani', 'South Indian', 'Mughlai', 'Andhra', 'Desserts', 'Hyderabadi']"
165,,3.4,251,"Rajajinagar, Bangalore",,₹200,,"['Biryani', 'Chinese']"
166,"Fusion Dishes, Variety of Veg Options, Ample Seating Area, Quality of Food, Relaxed Atmosphere, Food Delivery",3.3,2,"BTM, Bangalore",Opens at 12noon,₹950,"Chicken Garlic Tikka, Shawarma Wrap, Paneer Chilli, Noodle, Kababs, Sides","['Chinese', 'North Indian', 'Mughlai', 'Arabian', 'Kebab', 'Seafood', 'Biryani', 'Ice Cream']"
167,"Takeaway, Street Food, Prompt Service, Delivery Person, Best Places, Quick Service",4.1,8,"Indiranagar, Bangalore",12:30pm – 3am,₹500,"Mutton Sheek Roll, Veg Rolls, Keema, Paneer Roll, Kababs, Wraps","['North Indian', 'Rolls', 'Kebab', 'Mughlai', 'Biryani', 'Beverages']"
168,,3.5,311,"Vasanth Nagar, Bangalore",24 Hours,₹150,,"['Momos', 'Burger', 'Wraps', 'Fast Food', 'Desserts']"
169,"Extensive Bar Menu, Jain Food Options, Good Quality Good Service, Variety of Veg Options, Good for Large Groups, Comfortable Seating Area",3.9,16.7,"BTM, Bangalore",,₹950,"Grilled Chicken Steak, Paneer Biryani, Chicken Dum Biryani, Tandoori Chicken, Raita, Mutton Biryani","['North Indian', 'Hyderabadi', 'Chinese', 'Mughlai', 'Biryani', 'Kebab', 'Ice Cream', 'Desserts']"
170,"Good Quantity, Reasonable Price, Spicy, Good Taste, Fresh Food, Good Food",3.6,17,"Banashankari, Bangalore",Opens at 8am,₹400,,"['North Indian', 'Chinese']"
171,,3.7,1,"Rajajinagar, Bangalore",24 Hours,₹200,,['North Indian']
172,,3.6,261,"Vasanth Nagar, Bangalore",,₹150,,"['Burger', 'American', 'Fast Food', 'Desserts', 'Shake', 'Beverages']"
173,"Combo, Good Taste, Good Food, Good Quality",3.8,16.8,"Hosur Road, Bangalore","12midnight – 12:30am, 12noon – 12midnight",₹400,,"['Arabian', 'Sandwich', 'Burger', 'Biryani', 'Lebanese', 'Beverages', 'Juices', 'Shake']"
174,,3.9,501,"RT Nagar, Bangalore","12midnight – 5am, 11am – 12midnight",₹350,,"['Biryani', 'South Indian']"
175,"Good Value, Great Value, Good Quality Food, Decent Place, Decor, Reasonable Price",4.2,17.2,"Rajajinagar, Bangalore","11:30am – 3:30pm, 6:30pm – 12:30am",₹1,"Honey Chilli Potatoes, Chilli Chicken, Tandoori Chicken, Butter Chicken, Naan, Rolls","['North Indian', 'Mughlai', 'Oriental', 'Chinese', 'Rolls', 'Beverages']"
176,"Affordable Rate, Serving Staff, Pocket Friendly Restaurant, Comfortable Seating Area, Nice Hospitality, Gastronomical Experience",3.7,24.6,"Basaveshwara Nagar, Bangalore",Opens at 11am,₹1,"Paneer Chatpata, Ghee Roast Mutton, Sea Food Platter, Tangdi Kabab, Barbeque Chicken, Grill Chicken","['Arabian', 'North Indian']"
177,,4.4,484,"Koramangala 7th Block, Bangalore",,₹200,,"['Momos', 'Chinese', 'Asian', 'Japanese', 'Street Food', 'Tibetan', 'Finger Food', 'Beverages']"
178,"Best Food under Best Budget, Great Portions, Price, Quantity, Value for Money, Food",4.1,599,"Frazer Town, Bangalore",,₹250,,"['South Indian', 'Chettinad', 'Tamil']"
179,"Fresh Food, Value for Money, Good Quality, Ambience, Service",3.9,713,"BTM, Bangalore","12midnight – 2am, 11am – 12midnight",₹600,,"['Chinese', 'Oriental', 'Asian', 'Sichuan', 'Seafood', 'Momos']"
180,,3.7,284,"Majestic, Bangalore",Opens at 6am,₹200,,"['South Indian', 'North Indian', 'Street Food', 'Juices']"
181,,4.0,601,"Koramangala 7th Block, Bangalore",11:30am – 2am,₹1,,"['North Indian', 'Biryani', 'Mughlai', 'Seafood', 'Chinese', 'Hyderabadi']"
182,,4.5,154,"Garuda Mall, Magrath Road, Bangalore",10am – 1am,₹300,,"['Ice Cream', 'Desserts']"
183,"Comforting Atmosphere, Takeaway, Served Quickly, Nice Place, Good Quality, Value for Money",4.3,3,"Jayanagar, Bangalore",Opens at 8am,₹500,,"['Bakery', 'Desserts', 'Fast Food', 'Beverages']"
184,"Cheap and Affordable, Spill Proof Packaging, Flavour, Timely Service, Packing, Portion",3.9,3,"Indiranagar, Bangalore",,₹300,"Special Fried Rice, Ramen, Bao, Dimsums, Chilli Paneer, Manchow Soup","['Asian', 'Thai', 'Vietnamese', 'Japanese', 'Indonesian', 'Chinese', 'Korean', 'Burmese']"
185,,4.3,346,"Seshadripuram, Bangalore",,₹200,,['North Indian']
186,,4.0,211,"Koramangala 5th Block, Bangalore",Opens at 8am,₹500,,"['Kerala', 'South Indian', 'Chinese', 'Seafood', 'Beverages']"
187,"Elaborate Menu, Hygiene, Delivery Person, Young Crowd, Student Crowd, Good Wifi",4.4,7,"Indiranagar, Bangalore","12midnight – 12:30am, 10am – 12midnight",₹200,"Key Lime Pie, Red Velvet Cheesecake, Carrot Cake, Cup Cakes, Cheese Cakes, Cookie","['Bakery', 'Desserts']"
188,"Good Wifi, Student Crowd, Young Crowd, Fresh Food, Customizable Food, Worth the Money",3.5,7,"BTM, Bangalore",24 Hours,₹250,,"['North Indian', 'Street Food', 'Chinese']"
189,"Great Taste at Great Price, Delivery Person, Spill Proof Packaging, Customizable Food, Elaborate Menu, Flavour",4.0,9,"Shivajinagar, Bangalore",Opens at 9am,₹150,"Fruit Shake, Dry Fruit Lassi, Chocolate, Ice Cream","['Beverages', 'Shake', 'Juices', 'Fast Food', 'Street Food', 'Sandwich', 'Ice Cream']"
190,,3.4,71,"Rajajinagar, Bangalore",,₹150,,"['Burger', 'Pizza', 'Fast Food']"
191,"Portion Size, Value for Money, Worth the Money, Delicious Food, Quantity, Taste",4.0,2,"Thippasandra, Bangalore",,₹250,,['Burger']
192,,3.5,654,"RT Nagar, Bangalore",,₹250,,"['Chinese', 'Desserts', 'Seafood', 'Burger', 'Sichuan']"
193,,3.9,374,"Koramangala 8th Block, Bangalore",,₹100,,['South Indian']
194,,4.0,81,"Koramangala 6th Block, Bangalore",,₹150,,['Andhra']
195,,3.6,250,"RT Nagar, Bangalore",,₹200,,"['Shawarma', 'Fast Food']"
196,,3.3,145,"Vasanth Nagar, Bangalore",,₹200,,"['Ice Cream', 'Desserts', 'Shake']"
197,"Cute Packaging, Extensive Menu, Delicious Food, Timely Service, Good Taste, Worth the Money",3.9,1,"Domlur, Bangalore",,₹100,,"['North Indian', 'Street Food', 'Chinese', 'Beverages']"
198,,3.5,356,"BTM, Bangalore","12midnight – 6am, 11:30am – 3:30pm, 6:30pm – 12midnight",₹150,,"['Biryani', 'Chinese', 'Beverages', 'Desserts']"
199,"Totally Worth it, Pretty Decor, Pocket Friendly, Packed on Weekends, Cozy Place, Fast Service",4.3,12.8,"Building 105, Koramangala 5th Block, Bangalore","12midnight – 4am, 10am – 12midnight",₹400,"Ferrero Rocher Waffle, Caramel Chocolate, Melted Chocolate, Nutella Waffles, Red Velvet Waffle, Shakes","['Waffle', 'Desserts', 'Shake', 'Beverages']"
200,,4.1,321,"Koramangala 3rd Block, Bangalore",,₹200,,"['Momos', 'Fast Food']"
201,,3.4,182,"Rajajinagar, Bangalore",,₹100,,"['Burger', 'Pizza', 'Fast Food', 'Street Food']"
202,,3.9,956,"BTM, Bangalore","12midnight – 12:45am, 1pm – 12midnight",₹150,,"['Arabian', 'North Indian', 'Chinese', 'Biryani', 'Mughlai', 'Beverages', 'South Indian', 'Sichuan']"
203,,4.1,959,"BTM, Bangalore",Opens at 12:30pm,₹700,,"['North Indian', 'Chinese', 'Biryani']"
204,"Economical, Low Price, Authentic Taste, Prompt Service, Reasonable Price, Awesome Food",4.2,11.8,"BTM, Bangalore",Opens at 12noon,₹150,"Liti Chokha, Authentic Bihari Food, Nimbu Pani, Chutneys, Dal, Parathas","['North Indian', 'Bihari', 'Street Food', 'Chinese', 'Desserts', 'Beverages']"
205,"Contactless Delivery, Spill Proof Packaging, Packing, Timely Service, Quality, Price",3.7,2,"Indiranagar, Bangalore",,₹200,,"['Biryani', 'Beverages']"
206,"Weekend Brunch, Spill Proof Packaging, Contactless Delivery, Cute Packaging, Extensive Menu, Food Presentation",3.6,769,"Shanti Nagar, Bangalore","12midnight – 3am, 10am – 12midnight",₹150,"Crispy Chicken Roll, Lemon Soda, Paneer Tikka, Rolls, Cheesecake","['North Indian', 'Chinese', 'Rolls']"
